35,"PA1","PA",1,"I/O",,"PA1","USART2_RTS/ADC123_IN1/TIM5_CH2/TIM2_CH2",
36,"PA2","PA",2,"I/O",,"PA2","USART2_TX/TIM5_CH3/ADC123_IN2/TIM2_CH3",
37,"PA3","PA",3,"I/O",,"PA3","USART2_RX/TIM5_CH4/ADC123_IN3/TIM2_CH4",
40,"PA4","PA",4,"I/O",,"PA4","SPI1_NSS/USART2_CK/DAC_OUT1/ADC12_IN4",
41,"PA5","PA",5,"I/O",,"PA5","SPI1_SCK/DAC_OUT2/ADC12_IN5",
42,"PA6","PA",6,"I/O",,"PA6","SPI1_MISO/TIM8_BKIN/ADC12_IN6/TIM3_CH1","TIM1_BKIN"
43,"PA7","PA",7,"I/O",,"PA7","SPI1_MOSI/TIM8_CH1N/ADC12_IN7/TIM3_CH2","TIM1_CH1N"
100,"PA8","PA",8,"I/O","FT","PA8","USART1_CK/TIM1_CH1/MCO",
101,"PA9","PA",9,"I/O","FT","PA9","USART1_TX/TIM1_CH2",
102,"PA10","PA",10,"I/O","FT","PA10","USART1_RX/TIM1_CH3",
103,"PA11","PA",11,"I/O","FT","PA11","USART1_CTS/USBDM/CAN_RX/TIM1_CH4",
104,"PA12","PA",12,"I/O","FT","PA12","USART1_RTS/USBDP/CAN_TX/TIM1_ETR",
105,"PA13","PA",13,"I/O","FT","JTMSSWDIO","PA13",
109,"PA14","PA",14,"I/O","FT","JTCKSWCLK","PA14",
110,"PA15","PA",15,"I/O","FT","JTDI","SPI3_NSS/I2S3_WS/TIM2_CH1_ETR","PA15/SPI1_NSS"
46,"PB0","PB",0,"I/O",,"PB0","ADC12_IN8/TIM3_CH3/TIM8_CH2N","TIM1_CH2N"
47,"PB1","PB",1,"I/O",,"PB1","ADC12_IN9/TIM3_CH4/TIM8_CH3N","TIM1_CH3N"
48,"PB2","PB",2,"I/O","FT","PB2/BOOT1",,
